churn_prob,churn_pred
0.0236,0
0.5699,1
0.0207,0
0.8058,1
0.7713,1
0.2548,0
0.7257,1
0.272,0
0.0226,0
0.0149,0
0.0336,0
0.054,0
0.936,1
0.2574,0
0.7056,1
0.2705,0
0.5389,1
0.3509,1
0.569,1
0.054,0
0.0534,0
0.3715,1
0.0122,0
0.4014,1
0.7094,1
0.8316,1
0.4481,1
0.1254,0
0.0309,0
0.4532,1
0.8657,1
0.0335,0
0.0542,0
0.0346,0
0.0384,0
0.173,0
0.036,0
0.8706,1
0.8901,1
0.6234,1
0.0751,0
0.8733,1
0.0562,0
0.1495,0
0.887,1
0.3087,1
0.0335,0
0.5838,1
0.7556,1
0.0998,0
0.0552,0
0.0272,0
0.813,1
0.3615,1
0.9339,1
0.0854,0
0.631,1
0.7313,1
0.4882,1
0.5914,1
0.0395,0
0.2552,0
0.0548,0
0.8104,1
0.3689,1
0.0222,0
0.3481,1
0.1843,0
0.1329,0
0.0575,0
0.0222,0
0.1724,0
0.1089,0
0.6565,1
0.8254,1
0.0662,0
0.0211,0
0.8853,1
0.082,0
0.7899,1
0.1232,0
0.812,1
0.4181,1
0.4462,1
0.0569,0
0.0177,0
0.6,1
0.9344,1
0.9036,1
0.5915,1
0.7303,1
0.4412,1
0.0288,0
0.0319,0
0.0204,0
0.8064,1
0.0221,0
0.4059,1
0.2386,0
0.8501,1
0.1988,0
0.4461,1
0.7904,1
0.0213,0
0.1084,0
0.0289,0
0.0999,0
0.1338,0
0.1222,0
0.8383,1
0.0155,0
0.0649,0
0.3529,1
0.2463,0
0.0444,0
0.6298,1
0.7691,1
0.166,0
0.9293,1
0.1244,0
0.9311,1
0.4058,1
0.0304,0
0.8569,1
0.1619,0
0.9503,1
0.0421,0
0.0717,0
0.0462,0
0.1575,0
0.2097,0
0.0306,0
0.0905,0
0.7972,1
0.0292,0
0.8222,1
0.509,1
0.5069,1
0.0266,0
0.0249,0
0.8164,1
0.2075,0
0.5194,1
0.6301,1
0.0692,0
0.1671,0
0.2321,0
0.0294,0
0.0337,0
0.2437,0
0.4369,1
0.896,1
0.8978,1
0.0574,0
0.8275,1
0.9445,1
0.0195,0
0.4296,1
0.8143,1
0.1129,0
0.374,1
0.3603,1
0.1044,0
0.0159,0
0.8578,1
0.4458,1
0.7699,1
0.0158,0
0.0419,0
0.0867,0
0.6604,1
0.13,0
0.081,0
0.2984,0
0.0294,0
0.4249,1
0.0229,0
0.2636,0
0.1357,0
0.2628,0
0.5277,1
0.0797,0
0.0465,0
0.1093,0
0.3379,1
0.0213,0
0.7435,1
0.018,0
0.4902,1
0.2362,0
0.0701,0
0.41,1
0.1505,0
0.7253,1
0.0142,0
0.1077,0
0.1512,0
0.4167,1
0.2908,0
0.6469,1
0.7273,1
0.03,0
0.0817,0
0.175,0
0.7673,1
0.7746,1
0.0276,0
0.0266,0
0.0218,0
0.1107,0
0.0176,0
0.0226,0
0.9227,1
0.6345,1
0.0271,0
0.4325,1
0.0361,0
0.0998,0
0.4376,1
0.0372,0
0.4949,1
0.8382,1
0.1274,0
0.2056,0
0.0236,0
0.2996,1
0.0717,0
0.1057,0
0.3793,1
0.4535,1
0.2905,0
0.7935,1
0.9307,1
0.0142,0
0.7097,1
0.6062,1
0.0259,0
0.1535,0
0.0849,0
0.7987,1
0.2143,0
0.0235,0
0.0587,0
0.5035,1
0.3993,1
0.64,1
0.0322,0
0.1246,0
0.2694,0
0.0451,0
0.1219,0
0.1421,0
0.7922,1
0.1282,0
0.608,1
0.0429,0
0.5241,1
0.391,1
0.0235,0
0.904,1
0.0766,0
0.7249,1
0.7158,1
0.3755,1
0.0306,0
0.6086,1
0.0804,0
0.026,0
0.0274,0
0.025,0
0.0502,0
0.0153,0
0.3761,1
0.0613,0
0.0229,0
